,id,review,rating
40,mBOIef7a4hONEbSi_ai8Bw,"Came on a Sunday,  at 12:30 you would think line up will be shorter. Got seated at 1:30. There is no indoor seating or waiting area, so we had to stand...",3
41,mBOIef7a4hONEbSi_ai8Bw,"This felt like another place where the hype may have overpromised, and it just did not live up to it. 

When I arrived 10 minutes before opening on a...",3
42,HUYEadSbGSQNHXFmT2Ujjw,"Went here today with a friend and it was amazing just like the reviews made it out to be

Food: 4/5 - Good tasting food, nothing too special but it is a...",5
43,HUYEadSbGSQNHXFmT2Ujjw,"At first I could see how it could be alittle hard to find, being someone that wasn't from the area. I had to really do research on how to get to this place,...",5
44,HUYEadSbGSQNHXFmT2Ujjw,"At this point, I have tasted most of the menu. For the price range, it is so hard to go wrong with Manpuku! Always modest and welcoming, this is a go-to for...",5
45,FqviVFdQac_dVwVMrNtGBA,I used to come here 10 years ago when I was a student. I remembered great clubhouse sandwiches with a yummy big generous salad.  I came back today and got...,3
46,FqviVFdQac_dVwVMrNtGBA,The staff are really nice. Prime spot and nice environment.,4
47,FqviVFdQac_dVwVMrNtGBA,"Nice, appropriately-priced food. They have an all day breakfast available for about $5 -$6 each. They have a wide assortment of fresh juices too!

I ordered...",4
48,aEZ_EoArhpjV2p0q5MXFMA,"We came here on a weekend for lunch. The space is small, casual and cute. There weren't any other customers there, but they were quite busy with online...",5
49,aEZ_EoArhpjV2p0q5MXFMA,I've been here twice to try the sake lover and the buta fire dons. The food arrived quite quickly (around 10-15 minutes) and the presentation looked...,3
50,aEZ_EoArhpjV2p0q5MXFMA,"I want to live here. I love this place. 

Onnki is a very elongated but tiny place. Every seat is a bar seat. There are no tables. I thought it's really...",5
51,m3U4Pey_Yr0jgJb8MHfy5g,My husband and I visited Toronto for the first time and really enjoyed trying out Rasta Pasta. It is definitely more of a take out style place but you don't...,5
52,m3U4Pey_Yr0jgJb8MHfy5g,"Small storefront that is packed with some big explosive flavours of the Caribbean! I am drooling all over again just thinking about it.

We were on a small...",4
53,m3U4Pey_Yr0jgJb8MHfy5g,"Rasta Pasta is made up of two tiny storefronts in Kensington Market, right next to Chinatown. It is a pretty convenient location, but there is little to no...",4
54,eKznX8VTfcQrjCqXpeobiw,"Oh Rasa! 
If you are trying to impress out-of-town visitors or to convince a job candidate to move to Toronto, Rasa will do the work for you. 
The space is...",5
55,eKznX8VTfcQrjCqXpeobiw,"We've been here twice and sat on the patio both times - perfect for a nice day out with a glass of wine and tapas. 
The lamb shank and pork ribs were both...",4
56,eKznX8VTfcQrjCqXpeobiw,"A simply great restaurant experience, every time. 

Rasa is the perfect neighbourhood spot for dinner or brunch. The menu is always plentiful with options...",4
57,dAmVTQ6ukuLh4UxTmBoRkg,I ordered the Egyptian falafel and the mind blowing chicken sandwich to share with my friends. Both dishes were very delicious but if I had to pick a...,4
58,dAmVTQ6ukuLh4UxTmBoRkg,Not sure what more can be said about this place that hasn't been said already other than wow!  I rarely line up for my meals but since we came all the way...,5
59,dAmVTQ6ukuLh4UxTmBoRkg,This is a great brunch spot but if you're not going to be there from door opening you've got to expect to wait 30-45min to get in as the place is pretty...,5
